FID,X,Y
0,113.9977715,22.47156998
1,114.0032214,22.46825365
2,113.9998271,22.46881128
3,114.0405219,22.46746544
4,114.0462872,22.47299255
5,114.048859,22.4708195
6,114.0497723,22.47198112
7,114.0499248,22.47253882
8,114.0500754,22.47227916
9,114.0499095,22.47118249
10,114.0505643,22.4730277
11,114.0532549,22.47183857
12,114.0553248,22.47075988
13,114.0543819,22.47049865
14,113.9942668,22.46451386
15,113.9967888,22.46654011
16,114.0518072,22.46794581
17,114.0485546,22.46957991
18,114.0471895,22.46729032
19,114.0547964,22.46905962
20,114.0551248,22.46999635
21,114.0552325,22.46904886
22,114.0533473,22.46306279
23,114.0011607,22.46498471
24,113.9973604,22.46401359
25,114.0040637,22.46304047
26,114.0076886,22.46471696
27,114.0046901,22.46513446
28,114.0174984,22.46480556
29,114.0440079,22.46510634
30,113.9951661,22.46185298
31,113.9959294,22.45408444
32,113.9972258,22.46018092
33,113.9992719,22.46194927
34,114.0019786,22.46135117
35,114.0027382,22.46212631
36,114.0061506,22.46216916
37,114.0044124,22.46094569
38,114.0086034,22.45933199
39,114.0161535,22.46158381
40,114.0210437,22.46375163
41,114.0234637,22.462232
42,114.0244237,22.46157907
43,114.0244902,22.46299776
44,114.0219821,22.4609352
45,114.0259979,22.46249556
46,114.025914,22.46110641
47,114.0274526,22.46075229
48,114.0269165,22.46509779
49,114.0471885,22.45862657
50,114.0003774,22.45528579
51,113.9997128,22.45950019
52,114.0020528,22.45928684
53,114.0017585,22.4606176
54,114.0028203,22.45988215
55,114.0054983,22.45737521
56,114.0037621,22.45871141
57,114.0238591,22.45634518
58,114.0238574,22.460035
59,114.0312594,22.4584935
60,114.0293576,22.45774836
61,114.0288271,22.46061134
62,113.9944324,22.44960909
63,114.0059313,22.45523954
64,114.007108,22.45492735
65,114.0074004,22.45664004
66,114.008947,22.4541505
67,114.0286168,22.45328701
68,114.0375859,22.46683774
69,114.0526174,22.45877376
70,114.0021699,22.45107387
71,114.0064173,22.45250501
72,114.0046566,22.45372431
73,114.0250837,22.45160592
74,114.0228249,22.45121345
75,114.0498867,22.45422279
76,114.0058726,22.44874916
77,114.0115486,22.4479248
78,114.0081251,22.45152371
79,114.0055607,22.44956238
80,114.0255871,22.44934293
81,114.0487402,22.45243184
82,114.0496608,22.45186637
83,114.0485438,22.45057076
84,114.0483336,22.45068698
85,114.050252,22.45036481
86,113.9990767,22.44297049
87,113.9986534,22.44671567
88,113.996222,22.44286283
89,114.0019746,22.44642695
90,114.0076622,22.44381842
91,114.0042547,22.44708928
92,114.0184779,22.44825368
93,114.0230016,22.44765692
94,114.0197208,22.44621529
95,114.0213628,22.44721788
96,114.0213763,22.44619998
97,114.0222509,22.44670871
98,114.0214787,22.44845203
99,114.0247991,22.44773308
100,114.0248122,22.447146
101,114.0274333,22.44678242
102,114.0264374,22.44765433
103,114.0282993,22.4474273
104,114.0304865,22.44673634
105,114.0298357,22.44669107
106,114.0289436,22.44676826
107,114.0298195,22.44730374
108,114.0480003,22.44771976
109,114.0455616,22.44884737
110,114.0409947,22.44779122
111,114.049108,22.44688768
112,114.0493923,22.44697982
113,114.0495636,22.44757647
114,114.0496833,22.44797362
115,114.0540757,22.44426529
116,114.0497796,22.44833716
117,114.049165,22.44915182
118,114.0499891,22.44915543
119,114.0486745,22.44794141
120,114.0484217,22.44901732
121,114.0548293,22.44485263
122,114.0189573,22.44497002
123,114.0167157,22.44259856
124,114.0168469,22.44407435
125,114.0180576,22.44412472
126,114.0174726,22.4449375
127,114.0166513,22.44457151
128,114.0164144,22.44598361
129,114.0139038,22.4433772
130,114.0206618,22.44454707
131,114.0247179,22.44451023
132,114.0243788,22.4436893
133,114.022268,22.44517255
134,114.0233893,22.44453894
135,114.0222043,22.44374666
136,114.0224591,22.4459083
137,114.0238171,22.44615422
138,114.0272392,22.44371888
139,114.0276649,22.44448626
140,114.0288154,22.44446622
141,114.0261817,22.44449716
142,114.0288394,22.44475949
143,114.0279912,22.44556344
144,114.0277252,22.44609153
145,114.028352,22.44607714
146,114.0251509,22.44533166
147,114.0267288,22.44609693
148,114.0254475,22.44611943
149,114.0269534,22.44503472
150,114.0301325,22.44384159
151,114.0302627,22.44415955
152,114.0314126,22.44445077
153,114.0300906,22.44517302
154,114.0305056,22.44551038
155,114.0308695,22.44502156
156,114.0300004,22.44555712
157,114.0307586,22.44586514
158,114.0311112,22.44589574
159,114.0302378,22.44600331
160,114.0305765,22.44613676
161,114.0308224,22.44621882
162,114.0311561,22.44624329
163,114.0303637,22.44644645
164,114.0307394,22.44655025
165,114.0308777,22.44384575
166,114.028882,22.44378508
167,114.029517,22.44385225
168,114.0293021,22.44425284
169,114.0296791,22.44449466
170,114.0300335,22.44447736
171,114.029757,22.44477674
172,114.0296412,22.44606412
173,114.0295685,22.4462509
174,114.0324096,22.44479155
175,114.0359465,22.4444075
176,114.0320122,22.44563373
177,114.032253,22.44402909
178,114.04367,22.44424009
179,114.0498839,22.44521699
180,114.0469367,22.44961851
181,114.0494099,22.44357519
182,114.0480496,22.44427737
183,114.048604,22.44543584
184,114.0095947,22.43981567
185,114.0096988,22.44150235
186,114.0110677,22.44083625
187,114.0133284,22.44021155
188,114.0176844,22.43977317
189,114.015936,22.43991324
190,114.016868,22.44130081
191,114.0195343,22.4435304
192,114.0249312,22.44298783
193,114.0221898,22.44166601
194,114.022733,22.44304425
195,114.0238077,22.44300012
196,114.0242108,22.44255444
197,114.0255056,22.44149304
198,114.0267274,22.44177909
199,114.0254751,22.44278085
200,114.0261358,22.44301013
201,114.0270577,22.44296913
202,114.0279954,22.44296209
203,114.0304716,22.44122611
204,114.0307737,22.44184393
205,114.0313374,22.44182967
206,114.0302595,22.44184801
207,114.0296287,22.44184059
208,114.0293959,22.44120474
209,114.029954,22.44240652
210,114.0299861,22.44318655
211,114.0299799,22.44360873
212,114.0310746,22.44264388
213,114.0317097,22.44340194
214,114.0289196,22.44239239
215,114.0286707,22.44301933
216,114.0293399,22.44306109
217,114.0287145,22.4432839
218,114.0293599,22.44343237
219,114.03223,22.44085819
220,114.0316211,22.44121522
221,114.0318995,22.44182323
222,114.0322083,22.44153307
223,114.0330189,22.44123225
224,114.0349916,22.44172449
225,114.032245,22.44270055
226,114.0328577,22.44354686
227,114.0346813,22.44352013
228,114.0334298,22.44307556
229,114.0345055,22.44267414
230,114.0334172,22.4421506
231,114.0373315,22.44008262
232,114.0342876,22.440887
233,114.0359327,22.44216483
234,114.0394375,22.44127376
235,114.0529309,22.44186897
236,114.0520049,22.44219891
237,114.0511713,22.442631
238,114.0507418,22.44364955
239,114.0630695,22.4422559
240,114.0627618,22.44249532
241,114.0624135,22.44288651
242,114.0620183,22.44201322
243,114.0585615,22.44212912
244,114.0609486,22.44233046
245,114.0614775,22.44242704
246,114.0608591,22.44256511
247,114.0613174,22.44281394
248,114.0604486,22.4410409
249,114.0610676,22.44194539
250,114.0635798,22.44274929
251,114.0645871,22.44240123
252,114.0652779,22.44260707
253,114.0682107,22.44159103
254,114.0651634,22.44301651
255,114.0690108,22.44247384
256,114.0680613,22.44259816
257,114.069649,22.44254181
258,114.0691083,22.44282829
259,114.0681851,22.44299143
260,114.0673443,22.44266466
261,114.0661689,22.44287684
262,114.0675467,22.44307212
263,113.9949812,22.4371041
264,113.9974871,22.43916995
265,113.995842,22.43896065
266,113.9966136,22.43718982
267,113.9988337,22.43808065
268,114.0113487,22.43816051
269,114.0111475,22.43893514
270,114.0151673,22.43765013
271,114.0130007,22.43792831
272,114.0137435,22.43794544
273,114.0142294,22.43794025
274,114.0145423,22.43788294
275,114.014421,22.43803892
276,114.0150547,22.43830292
277,114.0120382,22.43779376
278,114.0192328,22.43755298
279,114.0194005,22.43946747
280,114.0198261,22.44007203
281,114.0206527,22.43865663
282,114.0212251,22.4402933
283,114.0237146,22.43776751
284,114.022169,22.43933166
285,114.0239197,22.44069245
286,114.0257671,22.43883518
287,114.0260509,22.43975307
288,114.025736,22.43982504
289,114.0255427,22.43796069
290,114.0261379,22.44058482
291,114.0271785,22.4381849
292,114.0281346,22.44063524
293,114.0310726,22.44063697
294,114.0301178,22.44059629
295,114.029472,22.4390773
296,114.0318188,22.44053498
297,114.0322214,22.43948249
298,114.0336103,22.43809888
299,114.0308327,22.43822541
300,114.0551996,22.43961333
301,114.0556254,22.44050532
302,114.053977,22.44125612
303,114.0599437,22.43765358
304,114.0630354,22.43647965
305,114.0596304,22.4396966
306,114.0589858,22.44004325
307,114.057561,22.43997582
308,114.0580422,22.44000671
309,114.0569152,22.43920454
310,114.0645901,22.44010175
311,114.063817,22.43835189
312,114.0607774,22.43998151
313,114.0685366,22.43982639
314,114.0668693,22.43868288
315,114.0699117,22.43999763
316,114.0701579,22.43973463
317,114.0700324,22.43917926
318,114.0687101,22.43825028
319,114.0691643,22.4376743
320,113.9955363,22.43494867
321,113.9966516,22.43535248
322,113.9956086,22.43409678
323,113.9961344,22.43429545
324,113.9981028,22.43495811
325,114.0009261,22.43529746
326,113.9983984,22.43634648
327,114.0033591,22.4375268
328,114.0038922,22.43476628
329,114.0050416,22.43560964
330,114.0084668,22.43702317
331,114.0156681,22.43749411
332,114.0173876,22.4368054
333,114.0224653,22.43528738
334,114.0196246,22.43594448
335,114.0224327,22.43630579
336,114.0248376,22.43537388
337,114.0251683,22.43662813
338,114.0266758,22.43732636
339,114.0287176,22.43759733
340,114.0285155,22.43674023
341,114.0287214,22.43519951
342,114.0298067,22.43509504
343,114.0293836,22.4367375
344,114.0351396,22.43620027
345,114.0347199,22.43666871
346,114.058968,22.43687729
347,114.0611112,22.43521501
348,114.0679894,22.43702182
349,114.0678786,22.43630705
350,114.0668517,22.43526252
351,114.06725,22.43743842
352,113.9960912,22.43293659
353,113.9946695,22.43141537
354,113.9961846,22.43348266
355,113.9970111,22.43384521
356,113.9971405,22.43323092
357,113.9982842,22.43401301
358,114.0006434,22.42770788
359,114.0032372,22.43369378
360,114.0031348,22.43407189
361,114.0267575,22.43453055
362,114.0227276,22.42764707
363,114.0379817,22.42579825
364,114.0306465,22.43391954
365,114.0300022,22.43401838
366,114.0308994,22.42263761
367,114.0286066,22.4342184
368,114.0319734,22.43410408
369,114.0624682,22.4326907
370,114.0624028,22.43280656
371,114.0623374,22.43292242
372,114.0622721,22.43303828
373,114.0622073,22.43312489
374,114.0621425,22.4332115
375,114.0620771,22.43332736
376,114.061996,22.43344293
377,114.0619312,22.43352954
378,114.0618821,22.43361643
379,114.0618167,22.43373229
380,114.0617193,22.43387683
381,114.061606,22.43402108
382,114.0615413,22.43410769
383,114.0614928,22.43416533
384,114.0612991,22.43439591
385,114.0611054,22.43462648
386,114.0610245,22.43472743
387,114.0608777,22.43497348
388,114.0606516,22.43524736
389,114.0625697,22.43318969
390,114.0666533,22.42664662
391,114.0648635,22.43367589
392,114.0684744,22.43033268
393,114.0641865,22.42712961
394,114.0625336,22.43257484
395,114.0694335,22.42349663
396,114.0688695,22.42527748
397,114.0687559,22.42543526
398,114.0665511,22.42109701
399,114.0646411,22.4214008
400,114.0655156,22.42120884
401,114.0697177,22.4217081
402,114.0682078,22.42134565
403,114.0087465,22.45666166
404,114.0292048,22.44644675
405,114.0302088,22.44682342
406,114.0515942,22.45653655
407,114.028916,22.44607235
408,114.0054196,22.45896277
409,114.0335995,22.43469671
410,114.0363617,22.43682567
411,114.0304899,22.44444776
412,114.0593973,22.48863415
413,113.9988368,22.48668943
414,114.0583644,22.48337752
415,113.9646186,22.46671417
416,113.988871,22.47311603
417,114.0446328,22.47728594
418,114.053783,22.47909592
419,114.0555476,22.47994679
420,114.052637,22.47886836
421,114.055562,22.47933156
422,114.0529611,22.47848847
423,114.0579712,22.48188418
424,114.0582858,22.48115933
425,114.056405,22.47558818
426,114.0576644,22.48043224
427,114.0573859,22.47938901
428,114.0582683,22.48027688
429,114.0581512,22.47925942
430,114.047948,22.47450288
431,114.0515865,22.47469581
432,114.0516108,22.47662515
433,114.0511709,22.47522182
434,114.0518256,22.4774398
435,114.0520418,22.47775182
436,114.0514147,22.47761238
437,114.0515599,22.47787441
438,114.0517005,22.47804906
439,114.0621131,22.47362308
440,114.0540044,22.47267041
441,113.986793,22.46397405
442,113.9838596,22.46575678
443,113.9788423,22.45859587
444,113.9899425,22.46045507
445,113.9904372,22.46115686
446,113.9922771,22.46149733
447,113.965837,22.45142828
448,113.9867605,22.4462421
449,113.9927763,22.4456395
450,113.991643,22.43930718
451,114.0711186,22.44248407
452,114.0702039,22.44269656
453,114.0700131,22.44226852
454,114.0744398,22.44278747
455,114.0781698,22.44343198
456,114.0817853,22.44322482
457,114.0830545,22.44284771
458,114.0895807,22.44273444
459,114.0907415,22.44215681
460,114.0733523,22.442637
461,114.0722625,22.44249062
462,114.087671,22.44154419
463,114.0861768,22.44170808
464,114.0851465,22.44147348
465,114.0853837,22.44179802
466,114.0861374,22.44222293
467,114.0914115,22.4404117
468,114.072064,22.43801909
469,114.073346,22.4382747
470,114.0693738,22.43614627
471,114.0742526,22.43630992
472,113.9931772,22.4326502
473,113.9935033,22.43336753
474,113.9946354,22.43390672
475,113.9937267,22.43424412
476,113.9932666,22.43462875
477,113.9926469,22.43364826
478,114.0712574,22.4310136
479,114.0720134,22.43483005
480,114.077918,22.43295509
481,114.074048,22.43466169
482,113.9829611,22.42622496
483,113.9824911,22.43001491
484,113.9838151,22.43082054
485,113.9863494,22.43061152
486,113.9891103,22.42902446
487,113.9909208,22.42827593
488,113.992332,22.42962952
489,114.0772614,22.42942561
490,114.0918272,22.43091953
491,113.9917583,22.42403573
492,113.9871404,22.42429462
493,113.9897045,22.42697114
494,114.0875892,22.4289948
495,114.079124,22.42519081
496,113.9847496,22.42285839
497,113.9939839,22.42143974
498,114.07427,22.4260885
499,114.0735895,22.42397081
500,113.9804645,22.42063977
501,113.9827481,22.42224057
502,113.9857062,22.42079918
503,113.9855829,22.4215747
504,113.98385,22.42073687
505,113.9850078,22.42134681
506,113.9846141,22.42218754
507,113.9837821,22.42234984
508,113.9875522,22.41925838
509,113.9868585,22.4198857
510,113.9868079,22.41994582
511,113.9864029,22.42045736
512,113.9865281,22.41930613
513,113.9913565,22.41953282
514,113.9923749,22.41995688
515,114.0267949,22.41946876
516,114.0703447,22.42052069
517,114.0708247,22.42199595
518,114.0718105,22.42244249
519,113.9760533,22.41761455
520,113.9799769,22.41876995
521,113.9847588,22.41860552
522,113.9803511,22.41614944
523,113.989723,22.41908634
524,113.9879379,22.41691073
525,113.9898131,22.41670168
526,113.9918902,22.4174849
527,113.9918105,22.4188807
528,113.9928203,22.419343
529,114.0249693,22.41719051
530,114.0677466,22.41945139
531,113.9794399,22.41371095
532,113.9769059,22.41395677
533,113.9776385,22.41438089
534,113.97882,22.4141603
535,113.9790759,22.41512984
536,113.9788805,22.41567025
537,113.9774002,22.41521675
538,113.9823639,22.4136517
539,113.9823909,22.41467889
540,113.9813181,22.41556898
541,113.9822551,22.41531618
542,113.9802785,22.41532443
543,114.0305403,22.41121538
544,114.0620475,22.41257149
545,114.063965,22.41928996
546,114.0704727,22.41473833
547,114.06979,22.41678505
548,114.0689576,22.41740037
549,113.9733818,22.41390973
550,113.9785566,22.41053954
551,113.9789318,22.4120139
552,113.97648,22.41120264
553,113.98237,22.41236304
554,113.9808912,22.41141149
555,113.9796289,22.41031584
556,113.9703334,22.4090929
557,113.9737596,22.40833518
558,113.9757713,22.40887527
559,113.9763736,22.40895127
560,113.9787457,22.40727504
561,113.9798616,22.40851265
562,113.9770163,22.4079644
563,113.9787437,22.40881427
564,113.9802328,22.40934182
565,113.9783625,22.40931795
566,113.9792197,22.40981695
567,113.9784244,22.41006354
568,113.9955011,22.42320124
569,114.0512262,22.47315656
570,114.0698575,22.44150841
571,113.9928772,22.4313124
572,113.9945499,22.43458267
573,114.071432,22.42498653
574,114.0553248,22.47075988
575,114.0302088,22.44682342
576,114.0514008,22.47596616
577,113.9823017,22.4098484
578,113.9796943,22.41252186
579,113.9818726,22.41586428
580,113.9818697,22.41767202
581,113.9905497,22.4165755
582,113.9862357,22.41549923
583,113.9854746,22.4390566
584,113.9768434,22.44957665
585,114.056271,22.47371893
586,114.05802,22.47867681
587,114.0576482,22.47742329
588,114.0855038,22.4414783
589,114.0778365,22.44052113
590,114.0706328,22.43960567
591,114.0181834,22.41709745
592,113.9912653,22.45761386